,date,cpiaucns,cpiaucns_multiplier
1289,2020-06-01,257.797,1.0905790214781395
1290,2020-07-01,259.101,1.0850903701645302
1291,2020-08-01,259.918,1.0816796066451726
1292,2020-09-01,260.28,1.0801751959428307
1293,2020-10-01,260.388,1.0797271763675744
1294,2020-11-01,260.22900000000004,1.0803868900084153
1295,2020-12-01,260.474,1.0793706857498253
1296,2021-01-01,261.582,1.074798724682891
1297,2021-02-01,263.014,1.06894690016501
1298,2021-03-01,264.877,1.0614285121018434
1299,2021-04-01,267.05400000000003,1.0527758430879146
1300,2021-05-01,269.195,1.0444027563662028
1301,2021-06-01,271.69599999999997,1.034788881691302
1302,2021-07-01,273.003,1.0298348369798134
1303,2021-08-01,273.567,1.0277116757503644
1304,2021-09-01,274.31,1.0249280011665634
1305,2021-10-01,276.589,1.0164829403917002
1306,2021-11-01,277.948,1.0115129448673852
1307,2021-12-01,278.802,1.008414573783545
1308,2022-01-01,281.14799999999997,1.0
